coursedog_field	markdown_file
Course Information	generated/sections/course-information.md
Course Instructor Information	generated/sections/course-instructor-information.md
Course Description	generated/sections/course-description.md
Additional Course Information	generated/sections/additional-course-information.md
Required Course Materials	generated/sections/required-course-materials.md
Canvas Course Link	generated/sections/canvas-course-link.md
Student Learning Outcomes	generated/sections/student-learning-outcomes.md
Grading Scale	generated/sections/grading-scale.md
Course Specific Grading Policies and Procedures	generated/sections/course-specific-grading-policies-and-procedures.md
Assessments and Evaluation Methods	generated/sections/assessments-and-evaluation-methods.md
AI Policy	generated/sections/ai-policy.md
Course Attendance Policies and Procedures	generated/sections/course-attendance-policies-and-procedures.md
Late Submission Policy / Make-up class policy	generated/sections/late-submission-policy-make-up-class-policy.md
Course Specific Policy Regarding Academic Honesty	generated/sections/course-specific-policy-regarding-academic-honesty.md
Additional Course Specific Policies	generated/sections/additional-course-specific-policies.md
Student Resources Available	generated/sections/student-resources-available.md
Anticipated Course Schedule and Outline (Subject to change to best fit needs of students and course learning outcomes)	generated/sections/course-schedule-of-activities.md
Course Specific Language	generated/sections/course-specific-language.md
